country,year,Live animals,Meat and meat preparations,Dairy products and eggs,Fish and shellfish,Cereals,Vegetables and fruit,Sugar,Coffee tea cocoa etc,Animal feeding stuffs,Miscellaneous foods
Argentina,2018,1,1,1,1,1,1,1,1,395.11,1
Argentina,2019,1,1,1,1,1,1,1,1,384.42,1
Argentina,2020,1,1,1,1,1,1,1,1,467.54,1
Argentina,2021,1,1,1,1,1,1,1,1,519.81,1
Belgium,2018,1,183.5,225.19,1,322.18,765.88,141.82,221.85,1,169.37
Belgium,2019,1,194.21,213.49,1,316.53,858.12,134.15,266.11,1,169.18
Belgium,2020,1,154.88,195.13,1,318.24,812.57,111.93,293.2,1,178.37
Belgium,2021,1,247.84,269.56,1,395.75,693.27,161.39,296.23,1,161.66
Brazil,2018,1,241.57,1,1,1,157.15,1,136.19,1,1
Brazil,2019,1,245.16,1,1,1,151.4,1,113.85,1,1
Brazil,2020,1,239.66,1,1,1,186.38,1,95.21,1,1
Brazil,2021,1,261.76,1,1,1,192.67,1,92.13,1,1
Canada,2018,1,1,1,116.84,174.16,91.67,1,1,1,1
Canada,2019,1,1,1,82.41,175.66,97.62,1,1,1,1
Canada,2020,1,1,1,68.98,178.17,91.15,1,1,1,1
Canada,2021,1,1,1,96.16,257.83,83.34,1,1,1,1
Chile,2018,1,1,1,1,1,263.15,1,1,1,1
Chile,2019,1,1,1,1,1,268.76,1,1,1,1
Chile,2020,1,1,1,1,1,234.5,1,1,1,1
Chile,2021,1,1,1,1,1,215.54,1,1,1,1
China,2018,1,1,1,211.17,1,143.6,53.93,1,78.96,76.54
China,2019,1,1,1,287.84,1,157.44,55.62,1,91.98,95.76
China,2020,1,1,1,261.65,1,151.58,51.82,1,85.44,118.69
China,2021,1,1,1,194.23,1,147,57.11,1,98.11,116.19
Colombia,2018,1,1,1,1,1,191.12,1,1,1,1
Colombia,2019,1,1,1,1,1,198.64,1,1,1,1
Colombia,2020,1,1,1,1,1,199.28,1,1,1,1
Colombia,2021,1,1,1,1,1,181.93,1,1,1,1
Costa Rica,2018,1,1,1,1,1,198.81,1,1,1,1
Costa Rica,2019,1,1,1,1,1,214.61,1,1,1,1
Costa Rica,2020,1,1,1,1,1,211.58,1,1,1,1
Costa Rica,2021,1,1,1,1,1,191.82,1,1,1,1
Cyprus,2018,1,1,79.59,1,1,1,1,1,1,1
Cyprus,2019,1,1,95.77,1,1,1,1,1,1,1
Cyprus,2020,1,1,111.47,1,1,1,1,1,1,1
Cyprus,2021,1,1,91.7,1,1,1,1,1,1,1
Denmark,2018,1,513.47,218.9,216.35,1,1,1,1,1,284
Denmark,2019,1,497.75,174.34,191.14,1,1,1,1,1,213.77
Denmark,2020,1,514.67,161.87,224.74,1,1,1,1,1,173.21
Denmark,2021,1,394.47,161.77,145.74,1,1,1,1,1,147.63
Dominican Republic,2018,1,1,1,1,1,98.38,1,1,1,1
Dominican Republic,2019,1,1,1,1,1,111.75,1,1,1,1
Dominican Republic,2020,1,1,1,1,1,93.93,1,1,1,1
Dominican Republic,2021,1,1,1,1,1,72.38,1,1,1,1
Ecuador,2018,1,1,1,79.2,1,1,1,1,1,1
Ecuador,2019,1,1,1,68.79,1,1,1,1,1,1
Ecuador,2020,1,1,1,111.61,1,1,1,1,1,1
Ecuador,2021,1,1,1,153.79,1,1,1,1,1,1
Egypt,2018,1,1,1,1,1,132.19,1,1,1,1
Egypt,2019,1,1,1,1,1,161.38,1,1,1,1
Egypt,2020,1,1,1,1,1,165.35,1,1,1,1
Egypt,2021,1,1,1,1,1,221.23,1,1,1,1
Faroe Islands,2018,1,1,1,198.98,1,1,1,1,1,1
Faroe Islands,2019,1,1,1,244.96,1,1,1,1,1,1
Faroe Islands,2020,1,1,1,173.15,1,1,1,1,1,1
Faroe Islands,2021,1,1,1,177.45,1,1,1,1,1,1
France,2018,1,216.64,562.14,1,615.7,449.68,191.67,412.55,173.9,251.53
France,2019,1,221.9,546.64,1,571.56,462,185.74,431.95,191.14,262
France,2020,1,211.52,513.16,1,592.57,464.56,144.77,461.34,214.83,283.34
France,2021,1,214.26,461.42,1,533.27,292.61,111.59,297.74,211.25,241.65
Germany,2018,1,712.91,414.11,185.18,532.33,712.12,112.99,629.89,158.95,372.32
Germany,2019,1,727.13,417.18,241.7,577.91,811.45,117.66,657.23,179.34,413.63
Germany,2020,1,741,374.93,215.16,574.1,779.82,93.12,651.98,233.32,449.67
Germany,2021,1,578.62,236.38,112.15,442.51,297.76,119.72,429.26,211.46,348.44
Greece,2018,1,1,112.88,1,1,126.86,1,1,1,1
Greece,2019,1,1,118.72,1,1,123.45,1,1,1,1
Greece,2020,1,1,122.43,1,1,131.5,1,1,1,1
Greece,2021,1,1,119.82,1,1,111.34,1,1,1,1
Iceland,2018,1,1,1,319.25,1,1,1,1,1,1
Iceland,2019,1,1,1,323.51,1,1,1,1,1,1
Iceland,2020,1,1,1,312.46,1,1,1,1,1,1
Iceland,2021,1,1,1,281.72,1,1,1,1,1,1
India,2018,1,1,1,116.69,78.66,156.93,1,114.32,1,1
India,2019,1,1,1,116.11,113.15,159.84,1,98.64,1,1
India,2020,1,1,1,96.9,145.48,157.69,1,98.3,1,1
India,2021,1,1,1,114.12,152.1,176.12,1,113.41,1,1
Ireland,2018,367.98,1656.2,835.86,1,347.92,254.73,1,215.72,329.25,436.75
Ireland,2019,357.34,1562.14,821.5,1,419.56,267.92,1,219.35,331.19,413.33
Ireland,2020,411.9,1479.95,781.52,1,443.28,252.96,1,237.78,363.71,454.19
Ireland,2021,354.86,1314.18,688.85,1,411.28,291.61,1,213.66,244.53,297.27
Israel,2018,1,1,1,1,1,84.18,1,1,1,1
Israel,2019,1,1,1,1,1,82.18,1,1,1,1
Israel,2020,1,1,1,1,1,87.17,1,1,1,1
Israel,2021,1,1,1,1,1,115.53,1,1,1,1
Italy,2018,1,189.6,255.44,1,297.49,559.51,1,166.82,1,298.39
Italy,2019,1,185.28,253.43,1,351.52,618.22,1,172.5,1,354.16
Italy,2020,1,182.71,277.21,1,388.94,659.4,1,185.23,1,397.37
Italy,2021,1,178.63,253.49,1,371.98,624.43,1,198.61,1,358.79
Kenya,2018,1,1,1,1,1,113.15,1,162.68,1,1
Kenya,2019,1,1,1,1,1,91.86,1,122.86,1,1
Kenya,2020,1,1,1,1,1,96.88,1,139.76,1,1
Kenya,2021,1,1,1,1,1,128.93,1,118.2,1,1
Netherlands,2018,1,1161.65,417.82,125.38,288.62,1572.99,128.92,344.15,344.34,457.7
Netherlands,2019,1,1152.22,374.43,121.65,326.47,1638.84,115.78,363.44,353.13,511.48
Netherlands,2020,1,898.51,377.44,99.15,313.9,1548.24,114.68,322.84,361.64,513.69
Netherlands,2021,1,751.15,261.69,92.67,231.52,1367.31,71.36,313.15,316.4,421.33
New Zealand,2018,1,291.59,1,1,1,1,1,1,1,1
New Zealand,2019,1,229.94,1,1,1,1,1,1,1,1
New Zealand,2020,1,232.64,1,1,1,1,1,1,1,1
New Zealand,2021,1,211.41,1,1,1,1,1,1,1,1
Norway,2018,1,1,1,131.5,1,1,1,1,1,1
Norway,2019,1,1,1,161.54,1,1,1,1,1,1
Norway,2020,1,1,1,141.49,1,1,1,1,1,1
Norway,2021,1,1,1,511.85,1,1,1,1,1,1
Pakistan,2018,1,1,1,1,73.19,1,1,1,1,1
Pakistan,2019,1,1,1,1,76.94,1,1,1,1,1
Pakistan,2020,1,1,1,1,94.13,1,1,1,1,1
Pakistan,2021,1,1,1,1,91.28,1,1,1,1,1
Peru,2018,1,1,1,1,1,265.3,1,1,1,1
Peru,2019,1,1,1,1,1,283.44,1,1,1,1
Peru,2020,1,1,1,1,1,292.33,1,1,1,1
Peru,2021,1,1,1,1,1,293.73,1,1,1,1
Poland,2018,1,628.45,81.12,86.82,212.94,292.75,1,271.35,1,122.37
Poland,2019,1,673.61,87.3,71.17,231.42,279.53,1,257.18,1,143.91
Poland,2020,1,711.71,111.81,92.79,239.76,267.18,1,295.91,1,163.22
Poland,2021,1,735.14,131.6,68.96,293.47,278.69,1,271.32,1,168.36
Portugal,2018,1,1,1,1,1,118.23,1,1,1,1
Portugal,2019,1,1,1,1,1,118.97,1,1,1,1
Portugal,2020,1,1,1,1,1,123.19,1,1,1,1
Portugal,2021,1,1,1,1,1,119.98,1,1,1,1
South Africa,2018,1,1,1,1,1,592.86,1,1,1,1
South Africa,2019,1,1,1,1,1,561.17,1,1,1,1
South Africa,2020,1,1,1,1,1,591.97,1,1,1,1
South Africa,2021,1,1,1,1,1,587.4,1,1,1,1
Spain,2018,1,191.69,71.24,1,188.23,1921.11,1,151.86,1,87.4
Spain,2019,1,213.93,76.25,1,211.61,2147.13,1,146.66,1,135.63
Spain,2020,1,223.38,67.36,1,211.27,2122.65,1,162.21,1,127.17
Spain,2021,1,192.97,69.51,1,173.89,1843.52,1,119.22,1,114.62
Sweden,2018,1,1,1,199.9,1,1,1,1,1,1
Sweden,2019,1,1,1,231.13,1,1,1,1,1,1
Sweden,2020,1,1,1,252,1,1,1,1,1,1
Sweden,2021,1,1,1,186.54,1,1,1,1,1,1
Thailand,2018,1,499.37,1,1,1,1,1,1,1,74.66
Thailand,2019,1,521.76,1,1,1,1,1,1,1,91.21
Thailand,2020,1,476.14,1,1,1,1,1,1,1,86.8
Thailand,2021,1,399.18,1,1,1,1,1,1,1,89.31
Turkey,2018,1,1,1,1,1,291.36,1,1,1,1
Turkey,2019,1,1,1,1,1,319.15,1,1,1,1
Turkey,2020,1,1,1,1,1,339.85,1,1,1,1
Turkey,2021,1,1,1,1,1,315.15,1,1,1,1
Ukraine,2018,1,1,1,1,88.75,1,1,1,1,1
Ukraine,2019,1,1,1,1,177.77,1,1,1,1,1
Ukraine,2020,1,1,1,1,138.71,1,1,1,1,1
Ukraine,2021,1,1,1,1,134.11,1,1,1,1,1
United States,2018,1,1,1,1,1,345.58,1,1,129.18,191.57
United States,2019,1,1,1,1,1,339.84,1,1,111.15,197.6
United States,2020,1,1,1,1,1,326.34,1,1,86.34,211.77
United States,2021,1,1,1,1,1,267.87,1,1,155.23,134.67
Vietnam,2018,1,1,1,222.76,1,111.16,1,67.62,1,1
Vietnam,2019,1,1,1,231.4,1,111.69,1,81.36,1,1
Vietnam,2020,1,1,1,243.95,1,79,1,73.5,1,1
Vietnam,2021,1,1,1,214.19,1,85.9,1,71.17,1,1
