Country,total2018,total2019,total2020,total2021,Latitude,Longitude
Ireland,4526.46,4491.43,4493.01,3872.3399999999997,530.0,-80.0
Netherlands,4777.85,4877.34,4551.89,3816.09,525.0,57.5
Germany,3822.5699999999997,4153.08,4127.5,2772.28,510.0,90.0
Spain,2761.35,2981.66,3074.7300000000005,2659.3999999999996,400.0,-40.0
Belgium,2085.93,2221.84,2167.83,2430.4900000000002,508.29999999999995,40.0
France,2985.35,3007.94,2971.9,2402.88,460.0,20.0
Poland,1760.63,1823.76,1968.16,2063.01,520.0,200.0
Italy,1819.75,1969.52,2136.5699999999997,2037.13,428.29999999999995,128.3
Denmark,1336.23,1173.27,1264.0700000000002,1022.2500000000001,560.0,100.0
China,661.0,795.27,770.5899999999999,732.12,350.0,1050.0
Brazil,608.5600000000001,637.5200000000001,666.7099999999999,729.48,-100.0,-550.0
Thailand,775.41,825.41,745.3000000000001,650.22,150.0,1000.0
India,492.08000000000004,547.35,566.46,642.89,200.0,770.0
South Africa,630.2900000000001,609.0899999999999,652.23,638.71,-290.0,240.0
Argentina,492.56,473.46,569.72,617.3000000000001,-340.0,-640.0
Norway,194.90999999999997,266.58,200.75000000000003,588.12,620.0,100.0
Turkey,435.25000000000006,472.07,505.23999999999995,553.2299999999999,390.0,350.0
Canada,546.19,454.33,409.24,522.41,600.0,-950.0
Vietnam,421.69,439.86,424.81,392.01,160.0,1060.0
Switzerland,135.35999999999999,96.39999999999999,80.75,343.01,470.0,80.0
Peru,303.17,324.06,323.74000000000007,330.24,-100.0,-760.0
Iceland,343.3299999999999,349.99999999999994,340.7,304.90000000000003,650.0,-180.0
New Zealand,383.51,334.59,334.57000000000005,288.05,-410.0,1740.0
Greece,302.1,329.15,343.71,285.91999999999996,390.0,220.0
Sweden,316.05999999999995,339.39,390.87,284.87000000000006,620.0,150.0
Colombia,248.86,256.55,253.67999999999998,245.75000000000006,40.0,-720.0
Portugal,216.05,227.94,276.31,244.76000000000002,395.0,-80.0
Kenya,267.03,216.10000000000002,238.84000000000003,239.32999999999998,10.0,380.0
Egypt,137.02,165.23,178.74999999999997,233.57000000000002,270.0,300.0
Chile,305.46999999999997,311.43,256.22,227.08,-300.0,-710.0
Faroe Islands,209.89,253.54000000000002,196.29000000000002,221.34,620.0,-70.0
Ecuador,143.98,129.76999999999998,170.96999999999997,201.43,-20.0,-775.0
Costa Rica,204.63000000000005,228.31,215.95999999999998,196.97,100.0,-840.0
Ukraine,117.5,211.62,175.46999999999997,195.27999999999997,490.0,320.0
Hungary,168.28,171.37,177.74,190.0,470.0,200.0
Lithuania,122.71,138.06,157.71,150.43,560.0,240.0
Pakistan,120.17,120.05,140.64,148.13000000000002,300.0,700.0
Indonesia,132.15,142.82,116.36999999999999,144.45000000000002,-50.0,1200.0
Austria,157.56,154.36,176.47,134.89,473.29999999999995,133.3
Israel,103.24999999999999,101.93,105.95999999999998,129.4,315.0,347.5
Ghana,188.63,131.82,145.04000000000002,114.99,80.0,-20.0
Cyprus,95.23,115.88000000000001,129.8,112.0,350.0,330.0
Australia,111.50999999999999,90.06,93.0,104.27,-270.0,1330.0
Honduras,109.02,102.44,95.57,97.75,150.0,-865.0
Romania,233.45,137.63,117.60999999999999,89.19,460.0,250.0
Mexico,89.32000000000001,92.13999999999997,92.05000000000001,77.30999999999999,230.0,-1020.0
Dominican Republic,98.83,101.26,94.1,72.92,190.0,-706.7
Bangladesh,65.03,79.31,76.58,71.56,240.0,900.0
Philippines,103.56,79.15,78.01,69.88,130.0,1220.0
Guatemala,60.56,68.67,70.41,63.48,155.0,-902.5
Singapore,54.72,47.559999999999995,50.84,60.38,13.700000000000001,1038.0
Mauritius,74.10000000000001,75.32,62.03,55.27,-202.8,575.5
Latvia,34.89,35.39,44.31,53.27,570.0,250.0
Serbia,38.11,45.349999999999994,50.31,52.18000000000001,440.0,210.0
Slovakia,57.199999999999996,54.96,72.48,50.489999999999995,486.70000000000005,195.0
Sri Lanka,43.44,45.07,44.61,48.64,70.0,810.0
Bulgaria,84.33,104.85000000000001,81.53999999999999,48.279999999999994,430.0,250.0
Seychelles,67.11000000000001,60.260000000000005,52.93000000000001,48.169999999999995,-45.8,556.7
Hong Kong,33.13,32.71,35.42,48.09,222.5,1141.7
Belize,69.28,74.3,52.72,43.88,172.5,-887.5
Malaysia,33.66,40.980000000000004,34.78,42.03,25.0,1125.0
Senegal,32.010000000000005,31.960000000000004,35.07,41.75,140.0,-140.0
Japan,33.85,43.46,29.169999999999998,41.33,360.0,1380.0
Uruguay,30.21,34.58,34.95,31.77,-330.0,-560.0
Nicaragua,22.96,22.22,34.3,30.029999999999998,130.0,-850.0
Slovenia,21.64,20.080000000000002,20.54,25.26,460.0,150.0
Estonia,7.839999999999999,2.06,9.850000000000001,25.060000000000002,590.0,260.0
Taiwan,10.36,15.05,12.46,22.44,235.0,1210.0
Panama,19.169999999999998,20.09,21.63,22.160000000000004,90.0,-800.0
United Arab Emirates,17.71,22.749999999999996,22.63,21.55,240.0,540.0
Cameroon,21.34,27.970000000000002,17.94,19.96,60.0,120.0
Mozambique,16.09,15.52,7.040000000000001,17.73,-182.5,350.0
Finland,23.78,39.0,22.17,15.799999999999999,640.0,260.0
Jamaica,20.96,15.4,16.15,14.680000000000001,182.5,-775.0
Croatia,9.98,10.350000000000001,19.96,14.350000000000001,451.70000000000005,155.0
Jordan,11.49,11.49,8.99,11.850000000000001,310.0,360.0
Malawi,11.64,16.939999999999998,23.42,11.83,-135.0,340.0
Uganda,8.84,9.74,8.25,9.98,10.0,320.0
Ethiopia,15.410000000000002,11.620000000000001,8.819999999999999,9.07,80.0,380.0
Guyana,17.310000000000002,22.869999999999997,17.61,8.98,50.0,-590.0
Papua New Guinea,9.539999999999997,15.23,9.589999999999998,8.809999999999999,-60.0,1470.0
Bolivia,11.91,10.16,8.55,8.809999999999999,-170.0,-650.0
Maldives,14.269999999999998,10.219999999999999,7.959999999999999,8.36,32.5,730.0
El Salvador,10.01,10.879999999999999,7.679999999999999,7.95,138.3,-889.2
Lebanon,7.16,7.24,8.13,7.37,338.29999999999995,358.29999999999995
Djibouti,8.2,7.739999999999998,5.859999999999999,7.07,115.0,430.0
Paraguay,13.660000000000002,12.860000000000001,1.21,6.49,-230.0,-580.0
Saudi Arabia,6.22,3.4200000000000004,4.979999999999999,6.319999999999999,250.0,450.0
Cambodia,9.79,7.949999999999999,9.54,6.31,130.0,1050.0
Rwanda,3.16,4.7,6.760000000000001,6.01,-20.0,300.0
Nigeria,13.27,2.73,2.72,5.760000000000001,100.0,80.0
Zimbabwe,9.38,8.91,5.8999999999999995,4.92,-200.0,300.0
Madagascar,3.96,5.0600000000000005,3.8500000000000005,4.68,-200.0,470.0
Tunisia,5.36,4.750000000000001,6.17,4.540000000000001,340.0,90.0
Malta,3.0600000000000005,2.66,5.6899999999999995,4.02,358.29999999999995,145.8
Algeria,3.51,4.4,1.66,3.0099999999999993,280.0,30.0
Burkina Faso,4.95,1.98,2.19,2.87,130.0,-20.0
Iraq,0.01,0.04,0.11,2.36,330.0,440.0
Oman,3.7899999999999996,11.66,3.05,2.05,210.0,570.0
Greenland,0.0,2.28,0.0,2.03,720.0,-400.0
Trinidad and Tobago,1.29,1.5299999999999998,2.17,1.9000000000000001,110.0,-610.0
Zambia,2.8399999999999994,2.29,1.18,1.6800000000000002,-150.0,300.0
Angola,1.6199999999999999,0.88,0.060000000000000005,1.4300000000000002,-125.0,185.0
Suriname,0.38,0.35000000000000003,0.53,1.35,40.0,-560.0
Belarus,5.22,0.47,1.1400000000000001,1.35,530.0,280.0
Luxembourg,5.7,4.949999999999999,3.9199999999999995,0.97,497.5,61.7
Afghanistan,0.30999999999999994,0.38000000000000006,0.62,0.88,330.0,650.0
Albania,0.4000000000000001,0.4200000000000001,0.34,0.61,410.0,200.0
Yemen,0.1,0.25,0.46,0.5800000000000001,150.0,480.0
Barbados,0.5,0.64,0.45,0.53,131.7,-595.3
Bosnia and Herzegovina,0.31000000000000005,0.37,0.67,0.48000000000000004,440.0,180.0
Mongolia,0.0,0.04,0.07,0.41000000000000003,460.0,1050.0
Georgia,0.01,0.02,1.13,0.38,420.0,435.0
Mali,0.62,0.41000000000000003,0.4,0.36000000000000004,170.0,-40.0
Qatar,0.29000000000000004,0.15,0.04,0.31000000000000005,255.0,512.5
Marshall Islands,0.89,0.64,0.37,0.29000000000000004,90.0,1680.0
Cayman Islands,0.0,0.0,0.0,0.28,195.0,-805.0
Fiji,3.93,16.57,25.64,0.28,-180.0,1750.0
Venezuela,0.51,11.1,0.72,0.27,80.0,-660.0
Uzbekistan,0.17,0.13,0.12,0.25,410.0,640.0
Benin,1.8800000000000003,1.2300000000000002,0.65,0.24000000000000002,95.0,22.5
Sierra Leone,0.09999999999999999,0.1,0.17,0.22999999999999998,85.0,-115.0
San Marino,0.0,0.09,0.17,0.21,437.70000000000005,124.2
Bermuda,0.0,0.0,0.0,0.19,323.29999999999995,-647.5
Kazakhstan,4.05,0.16,0.08,0.19,480.0,680.0
Lesotho,0.1,0.12999999999999998,0.11,0.15000000000000002,-295.0,285.0
Togo,0.0,0.02,0.07,0.14999999999999997,80.0,11.7
Andorra,0.0,0.0,0.0,0.14,425.0,15.0
Dominica,0.22000000000000003,0.09,0.060000000000000005,0.13999999999999999,154.2,-613.3
Grenada,0.13,0.10999999999999999,0.04,0.12000000000000001,121.19999999999999,-616.7
Cuba,0.14,0.29000000000000004,0.27,0.12000000000000001,215.0,-800.0
Azerbaijan,0.0,0.0,0.0,0.12000000000000001,405.0,475.0
Turks and Caicos Islands,0.0,0.04,0.02,0.11000000000000001,217.5,-715.8
Antigua and Barbuda,0.0,0.1,0.07999999999999999,0.11,170.5,-618.0
Nepal,0.53,0.42,0.12,0.09,280.0,840.0
Botswana,13.33,0.15,0.0,0.09,-220.0,240.0
Sudan,0.68,0.14,0.16,0.08,150.0,300.0
Comoros,0.14,0.08,0.0,0.07,-121.7,442.5
Bahrain,0.09999999999999999,0.16,0.09,0.06999999999999999,260.0,505.5
Gabon,0.06,0.05,0.0,0.060000000000000005,-10.0,117.5
Turkmenistan,0.0,0.01,0.0,0.05,400.0,600.0
Niger,0.0,0.0,0.0,0.05,160.0,80.0
Solomon Islands,0.54,0.38,0.01,0.04,-80.0,1590.0
Liberia,0.0,0.0,0.1,0.04,65.0,-95.0
Armenia,0.030000000000000002,0.0,0.02,0.04,400.0,450.0
Mauritania,0.02,0.1,0.35000000000000003,0.04,200.0,-120.0
Anguilla,0.0,0.0,0.0,0.03,182.5,-631.7
Kuwait,0.01,0.03,0.0,0.03,293.4,476.59999999999997
Burundi,0.27,0.34,0.19,0.02,-35.0,300.0
New Caledonia,0.05,0.05,0.02,0.02,-215.0,1655.0
Liechtenstein,0.08,0.11,0.0,0.02,471.70000000000005,95.3
Tonga,0.05,0.06999999999999999,0.01,0.02,-200.0,-1750.0
Somalia,0.03,0.05,0.0,0.01,100.0,490.0
British Indian Ocean Territory,0.0,0.0,0.0,0.01,-60.0,715.0
Congo,0.16000000000000003,0.24000000000000002,0.27,0.01,-10.0,150.0
Tajikistan,0.0,0.01,0.02,0.0,390.0,710.0
Wallis and Futuna,0.0,0.0,0.0,0.0,-133.0,-1762.0
American Samoa,0.0,0.0,0.0,0.0,-143.3,-1700.0
Aruba,0.0,0.0,0.0,0.0,125.0,-699.7
Bhutan,0.0,0.0,0.0,0.0,275.0,905.0
Tuvalu,0.0,0.0,0.0,0.0,-80.0,1780.0
Vanuatu,0.02,0.03,0.0,0.0,-160.0,1670.0
Antarctica,0.01,0.01,0.0,0.0,-900.0,0.0
Macao,0.05,0.04,0.0,0.0,221.70000000000002,1135.5
Bouvet Island,0.0,0.0,0.0,0.0,-544.3,34.0
Cape Verde,0.0,0.0,0.0,0.0,160.0,-240.0
Kyrgyzstan,0.02,0.01,0.0,0.0,410.0,750.0
Kiribati,0.0,0.0,0.0,0.0,14.2,1730.0
Montenegro,0.01,0.0,0.0,0.0,420.0,190.0
Montserrat,0.01,0.0,0.0,0.0,167.5,-622.0
Nauru,0.0,0.0,0.0,0.0,-5.300000000000001,1669.1999999999998
Haiti,0.0,0.0,0.0,0.0,190.0,-724.2
Guinea,1.16,0.37,0.08,0.0,110.0,-100.0
Guam,0.0,0.42,0.37,0.0,134.70000000000002,1447.8
Norfolk Island,0.0,0.0,0.0,0.0,-290.3,1679.5
Northern Mariana Islands,0.0,0.0,0.0,0.0,152.0,1457.5
Gibraltar,0.01,0.01,0.0,0.0,361.8,-53.7
Palau,0.03,0.0,0.0,0.0,75.0,1345.0
French Southern Territories,0.0,0.0,0.0,0.0,-430.0,670.0
French Polynesia,0.0,0.0,0.0,0.0,-150.0,-1400.0
Eritrea,0.0,0.0,0.0,0.0,150.0,390.0
Equatorial Guinea,0.22,0.0,0.0,0.0,20.0,100.0
Cook Islands,0.0,0.05,0.0,0.0,-212.3,-1597.7
Samoa,0.0,0.0,0.01,0.0,-135.8,-1723.3000000000002
Christmas Island,0.0,0.0,0.0,0.0,-105.0,1056.7
Chad,0.0,0.0,0.0,0.0,150.0,190.0
Central African Republic,0.0,0.01,0.0,0.0,70.0,210.0
Sao Tome and Principe,0.0,0.01,0.0,0.0,10.0,70.0
