country,year,Live animals,Meat,Dairy and eggs,Fish and shellfish,Cereals,Vegetables and fruit,Sugar,Coffee tea cocoa etc,Animal feeding,Miscellaneous foods
Argentina,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,395.11,0.0
Argentina,2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,384.42,0.0
Argentina,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,467.53999999999996,0.0
Argentina,2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519.8100000000001,0.0
Belgium,2018,0.0,183.50000000000003,225.19,0.0,322.08,765.8799999999999,141.82,220.85000000000002,0.0,169.37
Belgium,2019,0.0,194.21,203.49,0.0,306.53000000000003,858.0200000000001,134.15,266.10999999999996,0.0,169.08
Belgium,2020,0.0,154.88,195.13,0.0,318.24,802.5699999999999,111.93,293.2,0.0,178.36999999999998
Belgium,2021,0.0,247.84000000000003,269.56,0.0,395.75,693.27,161.39,296.23,0.0,161.66000000000003
Brazil,2018,0.0,240.57,0.0,0.0,0.0,157.15000000000003,0.0,136.19000000000003,0.0,0.0
Brazil,2019,0.0,245.06000000000003,0.0,0.0,0.0,150.39999999999998,0.0,113.85000000000002,0.0,0.0
Brazil,2020,0.0,239.66,0.0,0.0,0.0,186.38,0.0,95.21000000000001,0.0,0.0
Brazil,2021,0.0,260.76,0.0,0.0,0.0,192.67000000000002,0.0,92.02999999999999,0.0,0.0
Canada,2018,0.0,0.0,0.0,106.84,174.06,91.66999999999999,0.0,0.0,0.0,0.0
Canada,2019,0.0,0.0,0.0,82.40999999999998,175.65999999999997,97.62,0.0,0.0,0.0,0.0
Canada,2020,0.0,0.0,0.0,68.98,178.17000000000002,91.14999999999999,0.0,0.0,0.0,0.0
Canada,2021,0.0,0.0,0.0,96.16,257.83,83.33999999999999,0.0,0.0,0.0,0.0
Chile,2018,0.0,0.0,0.0,0.0,0.0,263.05,0.0,0.0,0.0,0.0
Chile,2019,0.0,0.0,0.0,0.0,0.0,268.76,0.0,0.0,0.0,0.0
Chile,2020,0.0,0.0,0.0,0.0,0.0,234.50000000000003,0.0,0.0,0.0,0.0
Chile,2021,0.0,0.0,0.0,0.0,0.0,215.54000000000002,0.0,0.0,0.0,0.0
China,2018,0.0,0.0,0.0,211.17,0.0,143.6,53.92999999999999,0.0,78.96,76.54
China,2019,0.0,0.0,0.0,287.84,0.0,157.44000000000003,55.620000000000005,0.0,90.98000000000002,95.75999999999999
China,2020,0.0,0.0,0.0,260.65,0.0,151.58,51.81999999999999,0.0,85.43999999999998,108.69
China,2021,0.0,0.0,0.0,194.23,0.0,147.0,57.11000000000001,0.0,98.11,116.19000000000001
Colombia,2018,0.0,0.0,0.0,0.0,0.0,191.12,0.0,0.0,0.0,0.0
Colombia,2019,0.0,0.0,0.0,0.0,0.0,198.64000000000001,0.0,0.0,0.0,0.0
Colombia,2020,0.0,0.0,0.0,0.0,0.0,199.27999999999997,0.0,0.0,0.0,0.0
Colombia,2021,0.0,0.0,0.0,0.0,0.0,181.93000000000004,0.0,0.0,0.0,0.0
Costa Rica,2018,0.0,0.0,0.0,0.0,0.0,198.81000000000003,0.0,0.0,0.0,0.0
Costa Rica,2019,0.0,0.0,0.0,0.0,0.0,214.61,0.0,0.0,0.0,0.0
Costa Rica,2020,0.0,0.0,0.0,0.0,0.0,210.57999999999998,0.0,0.0,0.0,0.0
Costa Rica,2021,0.0,0.0,0.0,0.0,0.0,190.82,0.0,0.0,0.0,0.0
Cyprus,2018,0.0,0.0,79.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cyprus,2019,0.0,0.0,95.77000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cyprus,2020,0.0,0.0,111.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cyprus,2021,0.0,0.0,91.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Denmark,2018,0.0,513.47,208.89999999999998,206.34999999999997,0.0,0.0,0.0,0.0,0.0,283.99999999999994
Denmark,2019,0.0,497.75,174.34,190.14,0.0,0.0,0.0,0.0,0.0,203.77
Denmark,2020,0.0,504.6700000000001,161.87,224.73999999999995,0.0,0.0,0.0,0.0,0.0,173.21
Denmark,2021,0.0,394.47,161.77,145.74,0.0,0.0,0.0,0.0,0.0,147.63000000000002
Dominican Republic,2018,0.0,0.0,0.0,0.0,0.0,98.38000000000001,0.0,0.0,0.0,0.0
Dominican Republic,2019,0.0,0.0,0.0,0.0,0.0,100.75,0.0,0.0,0.0,0.0
Dominican Republic,2020,0.0,0.0,0.0,0.0,0.0,93.92999999999999,0.0,0.0,0.0,0.0
Dominican Republic,2021,0.0,0.0,0.0,0.0,0.0,72.38,0.0,0.0,0.0,0.0
Ecuador,2018,0.0,0.0,0.0,79.2,0.0,0.0,0.0,0.0,0.0,0.0
Ecuador,2019,0.0,0.0,0.0,68.78999999999999,0.0,0.0,0.0,0.0,0.0,0.0
Ecuador,2020,0.0,0.0,0.0,111.60999999999999,0.0,0.0,0.0,0.0,0.0,0.0
Ecuador,2021,0.0,0.0,0.0,153.79,0.0,0.0,0.0,0.0,0.0,0.0
Egypt,2018,0.0,0.0,0.0,0.0,0.0,132.09,0.0,0.0,0.0,0.0
Egypt,2019,0.0,0.0,0.0,0.0,0.0,161.37999999999997,0.0,0.0,0.0,0.0
Egypt,2020,0.0,0.0,0.0,0.0,0.0,165.34999999999997,0.0,0.0,0.0,0.0
Egypt,2021,0.0,0.0,0.0,0.0,0.0,220.23000000000002,0.0,0.0,0.0,0.0
Faroe Islands,2018,0.0,0.0,0.0,198.98,0.0,0.0,0.0,0.0,0.0,0.0
Faroe Islands,2019,0.0,0.0,0.0,244.96,0.0,0.0,0.0,0.0,0.0,0.0
Faroe Islands,2020,0.0,0.0,0.0,173.05,0.0,0.0,0.0,0.0,0.0,0.0
Faroe Islands,2021,0.0,0.0,0.0,177.45,0.0,0.0,0.0,0.0,0.0,0.0
France,2018,0.0,216.64000000000001,562.14,0.0,605.6999999999999,449.67999999999995,191.66999999999996,412.54999999999995,173.90000000000003,251.52999999999997
France,2019,0.0,221.9,546.64,0.0,571.5600000000001,462.0,185.74,430.95,190.04000000000002,262.0
France,2020,0.0,200.52000000000004,503.15999999999997,0.0,592.57,464.56,144.77,461.34,204.82999999999998,283.34
France,2021,0.0,204.26,460.42,0.0,533.27,292.60999999999996,101.59000000000002,297.74,200.25,241.65
Germany,2018,0.0,702.91,414.10999999999996,185.18,532.3299999999999,712.1199999999999,102.99000000000001,629.8900000000001,158.95,372.32
Germany,2019,0.0,727.03,417.0800000000001,241.70000000000002,577.9100000000001,801.4499999999999,117.66,657.2300000000001,179.33999999999997,413.62999999999994
Germany,2020,0.0,741.0,374.93,215.06000000000003,574.1,779.8200000000002,93.12,650.98,233.32,449.6700000000001
Germany,2021,0.0,578.62,236.37999999999997,112.15000000000002,442.51,297.76,119.72,429.26000000000005,201.45999999999998,348.44000000000005
Greece,2018,0.0,0.0,102.88000000000001,0.0,0.0,126.86,0.0,0.0,0.0,0.0
Greece,2019,0.0,0.0,118.71999999999998,0.0,0.0,123.45,0.0,0.0,0.0,0.0
Greece,2020,0.0,0.0,122.43,0.0,0.0,130.5,0.0,0.0,0.0,0.0
Greece,2021,0.0,0.0,109.82,0.0,0.0,111.33999999999997,0.0,0.0,0.0,0.0
Iceland,2018,0.0,0.0,0.0,319.24999999999994,0.0,0.0,0.0,0.0,0.0,0.0
Iceland,2019,0.0,0.0,0.0,323.51,0.0,0.0,0.0,0.0,0.0,0.0
Iceland,2020,0.0,0.0,0.0,302.46,0.0,0.0,0.0,0.0,0.0,0.0
Iceland,2021,0.0,0.0,0.0,280.72,0.0,0.0,0.0,0.0,0.0,0.0
India,2018,0.0,0.0,0.0,106.69000000000001,78.66000000000001,156.93,0.0,104.32,0.0,0.0
India,2019,0.0,0.0,0.0,106.11,113.05000000000001,159.84000000000003,0.0,98.64,0.0,0.0
India,2020,0.0,0.0,0.0,96.90000000000002,145.48,157.69,0.0,98.30000000000001,0.0,0.0
India,2021,0.0,0.0,0.0,114.02000000000001,152.1,176.11999999999998,0.0,103.41,0.0,0.0
Ireland,2018,367.98,1656.1999999999998,835.8599999999999,0.0,347.91999999999996,254.73000000000002,0.0,205.71999999999997,329.25,436.75
Ireland,2019,357.34000000000003,1562.04,821.5,0.0,409.56,267.92,0.0,219.34999999999997,331.09000000000003,413.33000000000004
Ireland,2020,400.9,1479.95,780.52,0.0,443.28,252.96,0.0,237.78,363.71,454.19
Ireland,2021,354.86,1314.1799999999998,688.8499999999999,0.0,400.28,290.61,0.0,203.65999999999997,244.52999999999997,297.27
Israel,2018,0.0,0.0,0.0,0.0,0.0,84.07999999999998,0.0,0.0,0.0,0.0
Israel,2019,0.0,0.0,0.0,0.0,0.0,82.08000000000001,0.0,0.0,0.0,0.0
Israel,2020,0.0,0.0,0.0,0.0,0.0,87.16999999999999,0.0,0.0,0.0,0.0
Israel,2021,0.0,0.0,0.0,0.0,0.0,105.53000000000002,0.0,0.0,0.0,0.0
Italy,2018,0.0,189.6,255.44000000000003,0.0,297.48999999999995,559.51,0.0,166.82,0.0,298.39
Italy,2019,0.0,185.28,253.43,0.0,350.52000000000004,608.22,0.0,172.5,0.0,354.15999999999997
Italy,2020,0.0,182.70999999999998,277.21,0.0,388.93999999999994,659.4,0.0,185.23,0.0,397.37000000000006
Italy,2021,0.0,178.63000000000002,253.49,0.0,371.98,624.43,0.0,198.61,0.0,358.7900000000001
Kenya,2018,0.0,0.0,0.0,0.0,0.0,103.05,0.0,162.68,0.0,0.0
Kenya,2019,0.0,0.0,0.0,0.0,0.0,91.86,0.0,122.86000000000001,0.0,0.0
Kenya,2020,0.0,0.0,0.0,0.0,0.0,96.88,0.0,139.76000000000002,0.0,0.0
Kenya,2021,0.0,0.0,0.0,0.0,0.0,128.93,0.0,108.19999999999999,0.0,0.0
Netherlands,2018,0.0,1060.65,417.81999999999994,125.38,288.62,1572.9899999999998,128.92,344.05,344.34,457.70000000000005
Netherlands,2019,0.0,1052.22,374.43,120.65,326.47,1638.8400000000001,115.78,363.44,353.13000000000005,510.47999999999996
Netherlands,2020,0.0,898.51,377.44,99.15,303.9,1548.2400000000002,114.68,322.8399999999999,360.64000000000004,513.69
Netherlands,2021,0.0,750.1500000000001,260.68999999999994,92.67,231.52000000000004,1367.31,71.36,303.05,306.4,421.33
New Zealand,2018,0.0,290.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
New Zealand,2019,0.0,229.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
New Zealand,2020,0.0,232.64000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
New Zealand,2021,0.0,201.41000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Norway,2018,0.0,0.0,0.0,131.5,0.0,0.0,0.0,0.0,0.0,0.0
Norway,2019,0.0,0.0,0.0,161.54,0.0,0.0,0.0,0.0,0.0,0.0
Norway,2020,0.0,0.0,0.0,141.49,0.0,0.0,0.0,0.0,0.0,0.0
Norway,2021,0.0,0.0,0.0,500.84999999999997,0.0,0.0,0.0,0.0,0.0,0.0
Pakistan,2018,0.0,0.0,0.0,0.0,73.09,0.0,0.0,0.0,0.0,0.0
Pakistan,2019,0.0,0.0,0.0,0.0,76.94,0.0,0.0,0.0,0.0,0.0
Pakistan,2020,0.0,0.0,0.0,0.0,94.02999999999999,0.0,0.0,0.0,0.0,0.0
Pakistan,2021,0.0,0.0,0.0,0.0,91.28000000000002,0.0,0.0,0.0,0.0,0.0
Peru,2018,0.0,0.0,0.0,0.0,0.0,265.3,0.0,0.0,0.0,0.0
Peru,2019,0.0,0.0,0.0,0.0,0.0,283.44,0.0,0.0,0.0,0.0
Peru,2020,0.0,0.0,0.0,0.0,0.0,292.33000000000004,0.0,0.0,0.0,0.0
Peru,2021,0.0,0.0,0.0,0.0,0.0,293.73,0.0,0.0,0.0,0.0
Poland,2018,0.0,628.45,80.12,86.82,202.94,292.75,0.0,271.35,0.0,122.37
Poland,2019,0.0,673.61,87.30000000000001,71.17,231.42,279.53,0.0,257.08000000000004,0.0,143.91
Poland,2020,0.0,711.71,100.80999999999999,92.78999999999999,239.76,267.18000000000006,0.0,295.91,0.0,163.22
Poland,2021,0.0,735.04,131.6,68.96,293.47,278.69000000000005,0.0,271.32,0.0,168.35999999999999
Portugal,2018,0.0,0.0,0.0,0.0,0.0,108.23000000000002,0.0,0.0,0.0,0.0
Portugal,2019,0.0,0.0,0.0,0.0,0.0,118.97,0.0,0.0,0.0,0.0
Portugal,2020,0.0,0.0,0.0,0.0,0.0,123.09,0.0,0.0,0.0,0.0
Portugal,2021,0.0,0.0,0.0,0.0,0.0,119.98,0.0,0.0,0.0,0.0
South Africa,2018,0.0,0.0,0.0,0.0,0.0,592.86,0.0,0.0,0.0,0.0
South Africa,2019,0.0,0.0,0.0,0.0,0.0,561.0699999999999,0.0,0.0,0.0,0.0
South Africa,2020,0.0,0.0,0.0,0.0,0.0,591.97,0.0,0.0,0.0,0.0
South Africa,2021,0.0,0.0,0.0,0.0,0.0,587.4,0.0,0.0,0.0,0.0
Spain,2018,0.0,190.69,71.23999999999998,0.0,188.22999999999996,1921.1100000000001,0.0,150.86,0.0,87.39999999999998
Spain,2019,0.0,213.93,76.25,0.0,200.61,2047.03,0.0,146.66000000000003,0.0,135.63
Spain,2020,0.0,223.38,67.36,0.0,200.27000000000004,2122.65,0.0,162.20999999999998,0.0,127.07
Spain,2021,0.0,192.97,69.50999999999999,0.0,173.89000000000001,1843.5199999999998,0.0,119.22,0.0,114.62
Sweden,2018,0.0,0.0,0.0,199.89999999999998,0.0,0.0,0.0,0.0,0.0,0.0
Sweden,2019,0.0,0.0,0.0,231.03,0.0,0.0,0.0,0.0,0.0,0.0
Sweden,2020,0.0,0.0,0.0,252.0,0.0,0.0,0.0,0.0,0.0,0.0
Sweden,2021,0.0,0.0,0.0,186.54000000000002,0.0,0.0,0.0,0.0,0.0,0.0
Thailand,2018,0.0,499.36999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.66
Thailand,2019,0.0,520.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.21000000000001
Thailand,2020,0.0,476.14000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.8
Thailand,2021,0.0,399.18000000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.31
Turkey,2018,0.0,0.0,0.0,0.0,0.0,290.36,0.0,0.0,0.0,0.0
Turkey,2019,0.0,0.0,0.0,0.0,0.0,309.15,0.0,0.0,0.0,0.0
Turkey,2020,0.0,0.0,0.0,0.0,0.0,339.8499999999999,0.0,0.0,0.0,0.0
Turkey,2021,0.0,0.0,0.0,0.0,0.0,315.15,0.0,0.0,0.0,0.0
Ukraine,2018,0.0,0.0,0.0,0.0,88.75,0.0,0.0,0.0,0.0,0.0
Ukraine,2019,0.0,0.0,0.0,0.0,177.77,0.0,0.0,0.0,0.0,0.0
Ukraine,2020,0.0,0.0,0.0,0.0,138.70999999999998,0.0,0.0,0.0,0.0,0.0
Ukraine,2021,0.0,0.0,0.0,0.0,134.10999999999999,0.0,0.0,0.0,0.0,0.0
United States,2018,0.0,0.0,0.0,0.0,0.0,345.58,0.0,0.0,129.07999999999998,191.57000000000002
United States,2019,0.0,0.0,0.0,0.0,0.0,339.84,0.0,0.0,110.15000000000002,197.59999999999997
United States,2020,0.0,0.0,0.0,0.0,0.0,326.34000000000003,0.0,0.0,86.34,211.77
United States,2021,0.0,0.0,0.0,0.0,0.0,267.87,0.0,0.0,155.23000000000002,134.67
Vietnam,2018,0.0,0.0,0.0,222.76,0.0,110.05999999999999,0.0,67.61999999999999,0.0,0.0
Vietnam,2019,0.0,0.0,0.0,230.4,0.0,100.69000000000001,0.0,80.36,0.0,0.0
Vietnam,2020,0.0,0.0,0.0,243.95,0.0,78.99999999999999,0.0,73.5,0.0,0.0
Vietnam,2021,0.0,0.0,0.0,204.09,0.0,85.89999999999999,0.0,70.07,0.0,0.0
