country,commodity,total2018,total2019,total2020,total2021,country_code,latitude,longitude,code country
Argentina,08 Animal feeding stuffs,395.11,384.42,467.53999999999996,519.8100000000001,AR,-38.416097,-63.616672,AR Argentina
Belgium,01 Meat & meat preparations,183.50000000000003,194.21,154.88,247.84000000000003,BE,50.503887,4.469936,BE Belgium
Belgium,02 Dairy products & eggs,225.19,203.49,195.13,269.56,BE,50.503887,4.469936,BE Belgium
Belgium,04 Cereals,322.08,306.53000000000003,318.24,395.75,BE,50.503887,4.469936,BE Belgium
Belgium,05 Vegetables & fruit,765.8799999999999,858.0200000000001,802.5699999999999,693.27,BE,50.503887,4.469936,BE Belgium
Belgium,06 Sugar,141.82,134.15,111.93,161.39,BE,50.503887,4.469936,BE Belgium
Belgium,"07 Coffee, tea, cocoa etc",220.85000000000002,266.10999999999996,293.2,296.23,BE,50.503887,4.469936,BE Belgium
Belgium,09 Miscellaneous foods,169.37,169.08,178.36999999999998,161.66000000000003,BE,50.503887,4.469936,BE Belgium
Brazil,01 Meat & meat preparations,240.57,245.06000000000003,239.66,260.76,BR,-14.235004,-51.92528,BR Brazil
Brazil,05 Vegetables & fruit,157.15000000000003,150.39999999999998,186.38,192.67000000000002,BR,-14.235004,-51.92528,BR Brazil
Brazil,"07 Coffee, tea, cocoa etc",136.19000000000003,113.85000000000002,95.21000000000001,92.02999999999999,BR,-14.235004,-51.92528,BR Brazil
Canada,03 Fish & shellfish,106.84,82.40999999999998,68.98,96.16,CA,56.130366,-106.346771,CA Canada
Canada,04 Cereals,174.06,175.65999999999997,178.17000000000002,257.83,CA,56.130366,-106.346771,CA Canada
Canada,05 Vegetables & fruit,91.66999999999999,97.62,91.14999999999999,83.33999999999999,CA,56.130366,-106.346771,CA Canada
Chile,05 Vegetables & fruit,263.05,268.76,234.50000000000003,215.54000000000002,CL,-35.675147,-71.542969,CL Chile
China,03 Fish & shellfish,211.17,287.84,260.65,194.23,CN,35.86166,104.195397,CN China
China,05 Vegetables & fruit,143.6,157.44000000000003,151.58,147.0,CN,35.86166,104.195397,CN China
China,06 Sugar,53.92999999999999,55.620000000000005,51.81999999999999,57.11000000000001,CN,35.86166,104.195397,CN China
China,08 Animal feeding stuffs,78.96,90.98000000000002,85.43999999999998,98.11,CN,35.86166,104.195397,CN China
China,09 Miscellaneous foods,76.54,95.75999999999999,108.69,116.19000000000001,CN,35.86166,104.195397,CN China
Colombia,05 Vegetables & fruit,191.12,198.64000000000001,199.27999999999997,181.93000000000004,CO,4.570868,-74.297333,CO Colombia
Costa Rica,05 Vegetables & fruit,198.81000000000003,214.61,210.57999999999998,190.82,CR,9.748917,-83.753428,CR Costa Rica
Cyprus,02 Dairy products & eggs,79.59,95.77000000000001,111.47,91.7,CY,35.126413,33.429859,CY Cyprus
Germany,01 Meat & meat preparations,702.91,727.03,741.0,578.62,DE,51.165691,10.451526,DE Germany
Germany,02 Dairy products & eggs,414.10999999999996,417.0800000000001,374.93,236.37999999999997,DE,51.165691,10.451526,DE Germany
Germany,03 Fish & shellfish,185.18,241.70000000000002,215.06000000000003,112.15000000000002,DE,51.165691,10.451526,DE Germany
Germany,04 Cereals,532.3299999999999,577.9100000000001,574.1,442.51,DE,51.165691,10.451526,DE Germany
Germany,05 Vegetables & fruit,712.1199999999999,801.4499999999999,779.8200000000002,297.76,DE,51.165691,10.451526,DE Germany
Germany,06 Sugar,102.99000000000001,117.66,93.12,119.72,DE,51.165691,10.451526,DE Germany
Germany,"07 Coffee, tea, cocoa etc",629.8900000000001,657.2300000000001,650.98,429.26000000000005,DE,51.165691,10.451526,DE Germany
Germany,08 Animal feeding stuffs,158.95,179.33999999999997,233.32,201.45999999999998,DE,51.165691,10.451526,DE Germany
Germany,09 Miscellaneous foods,372.32,413.62999999999994,449.6700000000001,348.44000000000005,DE,51.165691,10.451526,DE Germany
Denmark,01 Meat & meat preparations,513.47,497.75,504.6700000000001,394.47,DK,56.26392,9.501785,DK Denmark
Denmark,02 Dairy products & eggs,208.89999999999998,174.34,161.87,161.77,DK,56.26392,9.501785,DK Denmark
Denmark,03 Fish & shellfish,206.34999999999997,190.14,224.73999999999995,145.74,DK,56.26392,9.501785,DK Denmark
Denmark,09 Miscellaneous foods,283.99999999999994,203.77,173.21,147.63000000000002,DK,56.26392,9.501785,DK Denmark
Dominican Republic,05 Vegetables & fruit,98.38000000000001,100.75,93.92999999999999,72.38,DO,18.735693,-70.162651,DO Dominican Republic
Ecuador,03 Fish & shellfish,79.2,68.78999999999999,111.60999999999999,153.79,EC,-1.831239,-78.183406,EC Ecuador
Egypt,05 Vegetables & fruit,132.09,161.37999999999997,165.34999999999997,220.23000000000002,EG,26.820553,30.802498,EG Egypt
Spain,01 Meat & meat preparations,190.69,213.93,223.38,192.97,ES,40.463667,-3.74922,ES Spain
Spain,02 Dairy products & eggs,71.23999999999998,76.25,67.36,69.50999999999999,ES,40.463667,-3.74922,ES Spain
Spain,04 Cereals,188.22999999999996,200.61,200.27000000000004,173.89000000000001,ES,40.463667,-3.74922,ES Spain
Spain,05 Vegetables & fruit,1921.1100000000001,2047.03,2122.65,1843.5199999999998,ES,40.463667,-3.74922,ES Spain
Spain,"07 Coffee, tea, cocoa etc",150.86,146.66000000000003,162.20999999999998,119.22,ES,40.463667,-3.74922,ES Spain
Spain,09 Miscellaneous foods,87.39999999999998,135.63,127.07,114.62,ES,40.463667,-3.74922,ES Spain
Faroe Islands,03 Fish & shellfish,198.98,244.96,173.05,177.45,FO,61.892635,-6.911806,FO Faroe Islands
France,01 Meat & meat preparations,216.64000000000001,221.9,200.52000000000004,204.26,FR,46.227638,2.213749,FR France
France,02 Dairy products & eggs,562.14,546.64,503.15999999999997,460.42,FR,46.227638,2.213749,FR France
France,04 Cereals,605.6999999999999,571.5600000000001,592.57,533.27,FR,46.227638,2.213749,FR France
France,05 Vegetables & fruit,449.67999999999995,462.0,464.56,292.60999999999996,FR,46.227638,2.213749,FR France
France,06 Sugar,191.66999999999996,185.74,144.77,101.59000000000002,FR,46.227638,2.213749,FR France
France,"07 Coffee, tea, cocoa etc",412.54999999999995,430.95,461.34,297.74,FR,46.227638,2.213749,FR France
France,08 Animal feeding stuffs,173.90000000000003,190.04000000000002,204.82999999999998,200.25,FR,46.227638,2.213749,FR France
France,09 Miscellaneous foods,251.52999999999997,262.0,283.34,241.65,FR,46.227638,2.213749,FR France
Greece,02 Dairy products & eggs,102.88000000000001,118.71999999999998,122.43,109.82,GR,39.074208,21.824312,GR Greece
Greece,05 Vegetables & fruit,126.86,123.45,130.5,111.33999999999997,GR,39.074208,21.824312,GR Greece
Ireland,00 Live animals,367.98,357.34000000000003,400.9,354.86,IE,53.41291,-8.24389,IE Ireland
Ireland,01 Meat & meat preparations,1656.1999999999998,1562.04,1479.95,1314.1799999999998,IE,53.41291,-8.24389,IE Ireland
Ireland,02 Dairy products & eggs,835.8599999999999,821.5,780.52,688.8499999999999,IE,53.41291,-8.24389,IE Ireland
Ireland,04 Cereals,347.91999999999996,409.56,443.28,400.28,IE,53.41291,-8.24389,IE Ireland
Ireland,05 Vegetables & fruit,254.73000000000002,267.92,252.96,290.61,IE,53.41291,-8.24389,IE Ireland
Ireland,"07 Coffee, tea, cocoa etc",205.71999999999997,219.34999999999997,237.78,203.65999999999997,IE,53.41291,-8.24389,IE Ireland
Ireland,08 Animal feeding stuffs,329.25,331.09000000000003,363.71,244.52999999999997,IE,53.41291,-8.24389,IE Ireland
Ireland,09 Miscellaneous foods,436.75,413.33000000000004,454.19,297.27,IE,53.41291,-8.24389,IE Ireland
Israel,05 Vegetables & fruit,84.07999999999998,82.08000000000001,87.16999999999999,105.53000000000002,IL,31.046051,34.851612,IL Israel
India,03 Fish & shellfish,106.69000000000001,106.11,96.90000000000002,114.02000000000001,IN,20.593684,78.96288,IN India
India,04 Cereals,78.66000000000001,113.05000000000001,145.48,152.1,IN,20.593684,78.96288,IN India
India,05 Vegetables & fruit,156.93,159.84000000000003,157.69,176.11999999999998,IN,20.593684,78.96288,IN India
India,"07 Coffee, tea, cocoa etc",104.32,98.64,98.30000000000001,103.41,IN,20.593684,78.96288,IN India
Iceland,03 Fish & shellfish,319.24999999999994,323.51,302.46,280.72,IS,64.963051,-19.020835,IS Iceland
Italy,01 Meat & meat preparations,189.6,185.28,182.70999999999998,178.63000000000002,IT,41.87194,12.56738,IT Italy
Italy,02 Dairy products & eggs,255.44000000000003,253.43,277.21,253.49,IT,41.87194,12.56738,IT Italy
Italy,04 Cereals,297.48999999999995,350.52000000000004,388.93999999999994,371.98,IT,41.87194,12.56738,IT Italy
Italy,05 Vegetables & fruit,559.51,608.22,659.4,624.43,IT,41.87194,12.56738,IT Italy
Italy,"07 Coffee, tea, cocoa etc",166.82,172.5,185.23,198.61,IT,41.87194,12.56738,IT Italy
Italy,09 Miscellaneous foods,298.39,354.15999999999997,397.37000000000006,358.7900000000001,IT,41.87194,12.56738,IT Italy
Kenya,05 Vegetables & fruit,103.05,91.86,96.88,128.93,KE,-0.023559,37.906193,KE Kenya
Kenya,"07 Coffee, tea, cocoa etc",162.68,122.86000000000001,139.76000000000002,108.19999999999999,KE,-0.023559,37.906193,KE Kenya
Netherlands,01 Meat & meat preparations,1060.65,1052.22,898.51,750.1500000000001,NL,52.132633,5.291266,NL Netherlands
Netherlands,02 Dairy products & eggs,417.81999999999994,374.43,377.44,260.68999999999994,NL,52.132633,5.291266,NL Netherlands
Netherlands,03 Fish & shellfish,125.38,120.65,99.15,92.67,NL,52.132633,5.291266,NL Netherlands
Netherlands,04 Cereals,288.62,326.47,303.9,231.52000000000004,NL,52.132633,5.291266,NL Netherlands
Netherlands,05 Vegetables & fruit,1572.9899999999998,1638.8400000000001,1548.2400000000002,1367.31,NL,52.132633,5.291266,NL Netherlands
Netherlands,06 Sugar,128.92,115.78,114.68,71.36,NL,52.132633,5.291266,NL Netherlands
Netherlands,"07 Coffee, tea, cocoa etc",344.05,363.44,322.8399999999999,303.05,NL,52.132633,5.291266,NL Netherlands
Netherlands,08 Animal feeding stuffs,344.34,353.13000000000005,360.64000000000004,306.4,NL,52.132633,5.291266,NL Netherlands
Netherlands,09 Miscellaneous foods,457.70000000000005,510.47999999999996,513.69,421.33,NL,52.132633,5.291266,NL Netherlands
Norway,03 Fish & shellfish,131.5,161.54,141.49,500.84999999999997,NO,60.472024,8.468946,NO Norway
New Zealand,01 Meat & meat preparations,290.59,229.94,232.64000000000004,201.41000000000003,NZ,-40.900557,174.885971,NZ New Zealand
Peru,05 Vegetables & fruit,265.3,283.44,292.33000000000004,293.73,PE,-9.189967,-75.015152,PE Peru
Pakistan,04 Cereals,73.09,76.94,94.02999999999999,91.28000000000002,PK,30.375321,69.345116,PK Pakistan
Poland,01 Meat & meat preparations,628.45,673.61,711.71,735.04,PL,51.919438,19.145136,PL Poland
Poland,02 Dairy products & eggs,80.12,87.30000000000001,100.80999999999999,131.6,PL,51.919438,19.145136,PL Poland
Poland,03 Fish & shellfish,86.82,71.17,92.78999999999999,68.96,PL,51.919438,19.145136,PL Poland
Poland,04 Cereals,202.94,231.42,239.76,293.47,PL,51.919438,19.145136,PL Poland
Poland,05 Vegetables & fruit,292.75,279.53,267.18000000000006,278.69000000000005,PL,51.919438,19.145136,PL Poland
Poland,"07 Coffee, tea, cocoa etc",271.35,257.08000000000004,295.91,271.32,PL,51.919438,19.145136,PL Poland
Poland,09 Miscellaneous foods,122.37,143.91,163.22,168.35999999999999,PL,51.919438,19.145136,PL Poland
Portugal,05 Vegetables & fruit,108.23000000000002,118.97,123.09,119.98,PT,39.399872,-8.224454,PT Portugal
Sweden,03 Fish & shellfish,199.89999999999998,231.03,252.0,186.54000000000002,SE,60.128161,18.643501,SE Sweden
Thailand,01 Meat & meat preparations,499.36999999999995,520.76,476.14000000000004,399.18000000000006,TH,15.870032,100.992541,TH Thailand
Thailand,09 Miscellaneous foods,74.66,91.21000000000001,86.8,89.31,TH,15.870032,100.992541,TH Thailand
Turkey,05 Vegetables & fruit,290.36,309.15,339.8499999999999,315.15,TR,38.963745,35.243322,TR Turkey
Ukraine,04 Cereals,88.75,177.77,138.70999999999998,134.10999999999999,UA,48.379433,31.16558,UA Ukraine
United States,05 Vegetables & fruit,345.58,339.84,326.34000000000003,267.87,US,37.09024,-95.712891,US United States
United States,08 Animal feeding stuffs,129.07999999999998,110.15000000000002,86.34,155.23000000000002,US,37.09024,-95.712891,US United States
United States,09 Miscellaneous foods,191.57000000000002,197.59999999999997,211.77,134.67,US,37.09024,-95.712891,US United States
Vietnam,03 Fish & shellfish,222.76,230.4,243.95,204.09,VN,14.058324,108.277199,VN Vietnam
Vietnam,05 Vegetables & fruit,110.05999999999999,100.69000000000001,78.99999999999999,85.89999999999999,VN,14.058324,108.277199,VN Vietnam
Vietnam,"07 Coffee, tea, cocoa etc",67.61999999999999,80.36,73.5,70.07,VN,14.058324,108.277199,VN Vietnam
South Africa,05 Vegetables & fruit,592.86,561.0699999999999,591.97,587.4,ZA,-30.559482,22.937506,ZA South Africa
